filename,spam
001602.fdb6f25bb244465c6a91780670,0
001340.f4f8cb4641e47794c1e09f4811,0
001564.e627118e5dc0433147856be71a,0
000047.fed19538995c10e7f9b484fd65,1
001553.199bab4fe530ce36bcb13f6fa1,0
001331.a9a73819ece1b9a351243b1dbd,0
000066.40ca5edaea6bd1d489c292b958,1
000427.6d3aad306a075ad703cbc0be66,1
000496.e0bcb56b47a7cb6a6a4182d761,1
001889.2a1c7c57e62ce9e4b5b6527ffe,0
000986.13be99ed9dcae5280f3934a030,1
000835.1a71d9342cfe9a8ef5a7a1a70f,1
000748.a7743e6b27747ef27423564e89,1
000364.31c7380bbd6ae58228e894e72d,1
000889.70e0fa98b783d3730a5e20a6a0,1
001538.0a4e7022e846e831dd37864b40,0
001005.0e29fa15c047d5d330b9175e9b,0
001552.50c0fc89fcaf5f0942f235008e,0
000757.c0d22dd328383379243f788a28,1
000061.a5c83801aef654f15d9964f8d7,1
001163.ff74814413ab45e8838298a78b,0
001576.86d7f4527707062674e4530fc9,0
000755.e18d7e43213b061b313630a3c4,1
000388.733ae97d853bf73521a4dffe0a,1
001799.6d9748a98e448f27518f814790,0
001560.665ac8fe11ef09084c00f9402b,0
001800.057310837c647247626f174cf7,0
000599.901b6af4fc171bbf6fa8ca6fc6,1
000236.a53ad529f972c2d2741a24dea2,1
000819.1887068afbcc8f4e6739bd6eda,1
001541.1235f1f108c33c38ed2a60ff14,0
001687.cc86016f38b1b59acbde589bec,0
000487.697a09a7acbcc66a16ac9e8857,1
001593.bcd4145aa0292ec5167062563b,0
001192.c9612cebf14a14a3014fc2818e,0
001202.77cad641c454b505ad99d36d88,0
001727.56f409784b274f034ee455868e,0
001400.1b72f96eed4410069ea197a2bc,0
001043.601f22d5c3a8e2f8ed7076753a,0
000505.48a5ab944ba86ee09e94eb5ac1,1
000425.26be81cc912b5822ea959cef70,1
000642.ed0252924e1575d7d9b411a92e,1
001525.b332910ca23613fdb0e4a02da3,0
001344.b8c34f889e83f1de7efa689ebc,0
000693.1d8bc88bf2d2e9cd7c67d67dc3,1
001410.6703288713ecef452c5d666dfb,0
001877.e18f3b9b4c5e0b1ab09639eaac,0
000506.89d89dc82e034439bcae5c78f2,1
001656.6f5a14dabafb429a60721a9559,0
001890.d4a7a3f2c69e3051def40d42b8,0
001757.000d5ac568c77ceb09482f3324,0
001161.a7ae1cd0be5c87610f74a0b09d,0
000007.354c56f9f571eef8f8925b297e,0
001526.5b7918323f34869113d13df6e2,0
000964.02867165fad61396008b3c8d97,1
001665.b3de8119b9293468323f2f3c7d,0
001148.2cd4affde5a73b75a4e2216d78,0
000036.ff94a75539269c41f1f6dc17ef,1
001354.8e936b9a1f23f58b3929162f94,0
000306.d35204be1226e7a9f8dbc9a7e3,1
001077.25007a20de0fa853e94516af0e,0
001298.0837fe4a29619b45ef6651afa2,0
001392.634f7272cced3a348feaaef12b,0
000996.2c90817a04e475d3915c2e7133,1
000113.4ca8c44c907502549ada27a108,1
001931.bb52a2ed23dca1e5e1fc6cb338,0
000157.69118f7d31fd73578521640edd,1
001818.db10e34f6afcf8e1f39d1c19b2,0
000514.1eb504bd33e954268babc8ea62,0
000211.33fddc7ac2dddc19e60ebc4d96,1
001244.7903669d62de03144feaa0a399,0
000497.5028790ee95e133f3ec8f2c26a,1
000145.29147a81c4bfe9c2758ec8b79a,1
000435.fc0f17fea5a87f87225582f4fe,1
000600.bb9a210e514858b16f044d83f3,1
000852.9c2dbc8c884655419998c5e6d8,1
001436.fcb9dd1628ca490da8cc67de4d,0
000261.fcf5881feeaa4cc01d71ae4be0,1
000887.e71ca4bb1d4ba7f58b0a3c7544,1
000788.cd3de69bdbb7bc9a90b9ebf74b,1
000942.ac805a5f662005600b0875b8a7,1
001376.b6a28d669048a38f4d9ecf508b,0
000106.6f66723ed7ff43c7b0ecae1c84,1
001662.39d5263d84e83050ffd754cd19,1
001252.09118b7f1c8bad5c9fecaf8629,0
000652.650ac7ec037123656ee1d889dc,1
000281.1feafa8f01f7e0daeaad5d0bc2,1
000785.0760b63c9e0d2ff1031922d530,1
001894.0242ed3c7dd14fd248042cb718,0
000457.4482a1c2ce9d9a4c07a63a2a18,1
001674.db4f6d094c3d5e0839d2c9343e,0
001970.a925feb51c322f9c444d3fe166,0
001196.dfd85a6431f0403c8921440780,0
000046.cc3b06a4b56bff38d69bf66ef4,1
000615.5a4f41e0bdd161ef999f3034c9,1
000803.aff7d0b3d7a176bfdb1b467d43,1
000571.1bbd05042cd0c6dedfbae3d0b4,1
001183.cea4b776de067d5ff77bcfa70c,0
000603.9b8055e8ed3a754e22dbe5356c,1
001224.62cd69a7f927a3c62597add239,0
001766.fd8fb2b1b2e3ca73a5cbac62e3,0
000993.b824fb7199278629ba4e24f27d,1
000526.49325d26ea2c434232af6b7755,1
000918.cbbbaf3bcf767c25f6f97cbca6,1
001477.91bd15f18fa1f44ef79f0c3bef,0
001068.999dfaad42b95f930fbf120b01,0
001798.02ea1f244a2494eb65adc98958,0
001250.798bdce02b521b7e3f330157d3,0
000045.4aa80813cbe501c834f3d31da8,1
000915.1efa1d26eff7f92efbaf0c8dee,1
000248.a4a3e4940b71e0a8d140013039,1
001841.9aa304a5c676cdff451490804c,0
001547.6cda54d7ab71576487afd01964,0
001023.0c39f3e6e50b7b4987b027468f,0
000628.51b71a31a0683ab893be2782c9,0
001625.e05227d9f7d75df67be9b6f48a,0
001746.f75ef027ab1b33156837668070,0
000332.f802f076e1845cad3db82294cc,1
000653.2cbe5251a3f6238f86e58f715f,1
000240.7cd11e979b51bb172c529408da,1
001300.8dea25d7f37862cd9781c10116,0
000212.1fc22073b5518684a0b83652e2,1
001213.ecaade15dc7a39a6fd4f31027c,0
000238.f430e7970a2f754538b7be8faf,1
001783.072c4d0a7e747804492e267a45,0
000886.c501be881b615754ef3dd3a286,1
001973.09ea2397fe4915790d5d586445,0
001047.4c89c79a4f98adaf7b548d13aa,0
000193.0e0e7ec13da27c3868a8aa3189,1
000726.55ec2e8bb323cc8716fdee5860,1
001109.ba6f6057c69284139790fb903e,0
001229.f5ee190b4a6061d549a9b7a6a5,0
001049.ee10e9a45f2442cc1c2e2a3b08,0
001706.af42e3911b7b7af257ece0bfe0,0
000962.188fe62ca35833e37728fbb23c,1
001320.0813002e34ec2a02b515f93308,0
001913.e021f62ca95d88ac56de71fa4c,0
000100.4c7c828a1be55b49cecd490548,1
000591.c4ac28748b3a860e49368d70ca,1
001649.ea8c1c546251ca7fbb6da02359,0
000970.9ca267adda3f75e53f9bc7c7ac,1
001001.9b225541bd517ee12a86b03731,0
001721.0ab5491cf24e12a5e005c4f978,0
000572.5ccf89b7538088e623a271595b,1
000453.1b355699413b754ff988474cb0,1
001369.2d1e80032080928bca0be6618c,0
000779.2d1f3b5b7734fbaba97d63d15f,1
001249.1325a9f6a51cb76d44016e3128,0
000360.28d11e3b7f446b16485e3b0362,1
001816.6455b4c2a4e8ee4e9397de9120,0
001475.f058ca3ba0e76cfc171e41cb5e,0
000030.d1a5cc5b20a1d3f2028dac4d31,1
001466.2be8404438c88674a01c4d8074,1
